Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    POT
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOLATILE

Grammar

Rule 0     S' -> program
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 147

    (34) stm -> IF LPAREN expression RPAREN bodyorstm .
    (35) stm -> IF LPAREN expression RPAREN bodyorstm . ELSE bodyorstm
    (36) stm -> IF LPAREN expression RPAREN bodyorstm . ELSE IF bodyorstm

    WHILE           reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    DO              reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    FOR             reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    IF              reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    SEMICOLON       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    FLOAT_NUMBER    reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    INT_NUMBER      reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    STRING          reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    ID              reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    INCREMENT       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    DECREMENT       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    MINUS           reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    PLUS            reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    NOT             reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    RCHAV           reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    ELSE            shift and go to state 155


state 148

    (104) params -> expression COMMA params .

    RPAREN          reduce using rule 104 (params -> expression COMMA params .)


state 149

    (26) sigparams -> ID brackets_expression COMMA . sigparams
    (25) sigparams -> . ID brackets_expression
    (26) sigparams -> . ID brackets_expression COMMA sigparams

    ID              shift and go to state 131

    sigparams                      shift and go to state 156

state 150

    (51) brackets_expression -> LBRACKET RBRACKET .

    COMMA           reduce using rule 51 (brackets_expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 51 (brackets_expression -> LBRACKET RBRACKET .)


state 151

    (52) brackets_expression -> LBRACKET INT_NUMBER . RBRACKET

    RBRACKET        shift and go to state 157


state 152

    (53) brackets_expression -> LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 158


state 153

    (32) stm -> DO bodyorstm WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 154

    (33) stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression SEMICOLON RPAREN bodyorstm
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 160
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 155

    (35) stm -> IF LPAREN expression RPAREN bodyorstm ELSE . bodyorstm
    (36) stm -> IF LPAREN expression RPAREN bodyorstm ELSE . IF bodyorstm
    (38) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    IF              shift and go to state 161
    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 162
    body                           shift and go to state 95

state 156

    (26) sigparams -> ID brackets_expression COMMA sigparams .

    RPAREN          reduce using rule 26 (sigparams -> ID brackets_expression COMMA sigparams .)


state 157

    (52) brackets_expression -> LBRACKET INT_NUMBER RBRACKET .

    COMMA           reduce using rule 52 (brackets_expression -> LBRACKET INT_NUMBER RBRACKET .)
    RPAREN          reduce using rule 52 (brackets_expression -> LBRACKET INT_NUMBER RBRACKET .)


state 158

    (53) brackets_expression -> LBRACKET ID RBRACKET .

    COMMA           reduce using rule 53 (brackets_expression -> LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 53 (brackets_expression -> LBRACKET ID RBRACKET .)


state 159

    (32) stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .

    WHILE           reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    INT_NUMBER      reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)
    RCHAV           reduce using rule 32 (stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON .)


state 160

    (33) stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . SEMICOLON RPAREN bodyorstm
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 163
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 161

    (36) stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF . bodyorstm
    (38) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 164
    body                           shift and go to state 95

state 162

    (35) stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .

    WHILE           reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    DO              reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    FOR             reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    IF              reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    SEMICOLON       reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    FLOAT_NUMBER    reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    INT_NUMBER      reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    STRING          reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    ID              reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    INCREMENT       reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    DECREMENT       reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    MINUS           reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    PLUS            reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    NOT             reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)
    RCHAV           reduce using rule 35 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm .)


state 163

    (33) stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON . RPAREN bodyorstm

    RPAREN          shift and go to state 165


state 164

    (36) stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .

    WHILE           reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    DO              reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    FOR             reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    IF              reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    SEMICOLON       reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    FLOAT_NUMBER    reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    INT_NUMBER      reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    STRING          reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    ID              reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    INCREMENT       reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    DECREMENT       reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    MINUS           reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    PLUS            reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    NOT             reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)
    RCHAV           reduce using rule 36 (stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm .)


state 165

    (33) stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN . bodyorstm
    (38) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 166
    body                           shift and go to state 95

state 166

    (33) stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .

    WHILE           reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    DO              reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    FOR             reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    IF              reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    SEMICOLON       reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    FLOAT_NUMBER    reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    INT_NUMBER      reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    STRING          reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    ID              reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    INCREMENT       reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    DECREMENT       reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    MINUS           reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    PLUS            reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    NOT             reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)
    RCHAV           reduce using rule 33 (stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 119 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 119 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 119 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 119 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for LT in state 119 resolved as shift
WARNING: shift/reduce conflict for GT in state 119 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for EQ in state 119 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for OR in state 119 resolved as shift
WARNING: shift/reduce conflict for BITWISE_AND in state 119 resolved as shift
WARNING: shift/reduce conflict for BITWISE_OR in state 119 resolved as shift
WARNING: shift/reduce conflict for BITWISE_XOR in state 119 resolved as shift
WARNING: shift/reduce conflict for URSHIFT in state 119 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 119 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 119 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 120 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 120 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 120 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 120 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 120 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 120 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 120 resolved as shift
WARNING: shift/reduce conflict for LT in state 120 resolved as shift
WARNING: shift/reduce conflict for GT in state 120 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 120 resolved as shift
WARNING: shift/reduce conflict for EQ in state 120 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: shift/reduce conflict for BITWISE_AND in state 120 resolved as shift
WARNING: shift/reduce conflict for BITWISE_OR in state 120 resolved as shift
WARNING: shift/reduce conflict for BITWISE_XOR in state 120 resolved as shift
WARNING: shift/reduce conflict for URSHIFT in state 120 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 120 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 120 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 125 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 125 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 125 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 125 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 125 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 125 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 125 resolved as shift
WARNING: shift/reduce conflict for LT in state 125 resolved as shift
WARNING: shift/reduce conflict for GT in state 125 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 125 resolved as shift
WARNING: shift/reduce conflict for EQ in state 125 resolved as shift
WARNING: shift/reduce conflict for AND in state 125 resolved as shift
WARNING: shift/reduce conflict for OR in state 125 resolved as shift
WARNING: shift/reduce conflict for BITWISE_AND in state 125 resolved as shift
WARNING: shift/reduce conflict for BITWISE_OR in state 125 resolved as shift
WARNING: shift/reduce conflict for BITWISE_XOR in state 125 resolved as shift
WARNING: shift/reduce conflict for URSHIFT in state 125 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 125 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 125 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 129 resolved as shift
